Version 4
SHEET 1 4012 2340
WIRE 800 -912 768 -912
WIRE 1104 -912 1072 -912
WIRE 1408 -912 1376 -912
WIRE 1696 -912 1664 -912
WIRE 768 -832 768 -912
WIRE 848 -832 768 -832
WIRE 928 -832 848 -832
WIRE 1072 -832 1072 -912
WIRE 1072 -832 1008 -832
WIRE 1152 -832 1072 -832
WIRE 1232 -832 1152 -832
WIRE 1376 -832 1376 -912
WIRE 1376 -832 1312 -832
WIRE 1456 -832 1376 -832
WIRE 1504 -832 1456 -832
WIRE 1664 -832 1664 -912
WIRE 1664 -832 1584 -832
WIRE 1744 -832 1664 -832
WIRE 1744 -816 1744 -832
WIRE 848 -800 848 -832
WIRE 1152 -800 1152 -832
WIRE 1456 -800 1456 -832
WIRE 1744 -720 1744 -736
WIRE 848 -704 848 -736
WIRE 1152 -704 1152 -736
WIRE 1456 -704 1456 -736
WIRE -160 -528 -192 -528
WIRE 880 -512 848 -512
WIRE 1392 -512 1360 -512
WIRE 3072 -512 1472 -512
WIRE -160 -480 -160 -528
WIRE 880 -464 880 -512
WIRE 2704 -432 2448 -432
WIRE 2528 -384 2496 -384
WIRE 2656 -384 2608 -384
WIRE 1856 -368 1712 -368
WIRE 2016 -368 1856 -368
WIRE 2128 -368 2080 -368
WIRE 2288 -368 2128 -368
WIRE 2384 -368 2368 -368
WIRE 2400 -368 2384 -368
WIRE -160 -352 -160 -400
WIRE 16 -352 -160 -352
WIRE 80 -352 16 -352
WIRE 208 -352 144 -352
WIRE 2704 -352 2704 -432
WIRE 2864 -352 2704 -352
WIRE 3072 -352 3072 -512
WIRE 3072 -352 2992 -352
WIRE 3264 -352 3072 -352
WIRE 3296 -352 3264 -352
WIRE -480 -320 -608 -320
WIRE -400 -320 -480 -320
WIRE -288 -320 -320 -320
WIRE 16 -320 16 -352
WIRE 208 -320 208 -352
WIRE 880 -320 880 -384
WIRE 1008 -320 880 -320
WIRE 1152 -320 1072 -320
WIRE 1280 -320 1232 -320
WIRE 1392 -320 1280 -320
WIRE 1520 -320 1456 -320
WIRE 1664 -320 1520 -320
WIRE -688 -304 -784 -304
WIRE 2416 -304 2416 -320
WIRE -544 -288 -608 -288
WIRE -160 -288 -160 -352
WIRE -544 -272 -544 -288
WIRE -544 -272 -736 -272
WIRE 528 -272 256 -272
WIRE 880 -272 880 -320
WIRE 2384 -272 2384 -368
WIRE -576 -240 -608 -240
WIRE -544 -240 -544 -272
WIRE -400 -240 -544 -240
WIRE -288 -240 -288 -320
WIRE -288 -240 -320 -240
WIRE -208 -240 -288 -240
WIRE 3296 -240 3296 -352
WIRE -736 -224 -736 -272
WIRE -688 -224 -736 -224
WIRE 832 -224 704 -224
WIRE -480 -208 -480 -320
WIRE -480 -208 -608 -208
WIRE 16 -192 16 -240
WIRE 80 -192 16 -192
WIRE 208 -192 208 -240
WIRE 208 -192 144 -192
WIRE 336 -192 208 -192
WIRE 1360 -192 1360 -512
WIRE 1392 -192 1360 -192
WIRE 1520 -192 1520 -240
WIRE 1520 -192 1472 -192
WIRE 1568 -192 1520 -192
WIRE 1680 -192 1680 -272
WIRE 1680 -192 1648 -192
WIRE 1856 -192 1856 -288
WIRE 1856 -192 1824 -192
